True Temperature,True Time,Predicted Temperature,Predicted Time
950.0,500.0,968.2702,1680.0831
950.0,500.0,961.91034,1688.2798
950.0,500.0,966.8833,1645.5244
950.0,500.0,952.83234,1664.293
950.0,500.0,949.5103,1662.3562
950.0,500.0,950.4564,1690.4281
950.0,500.0,963.484,1666.6145
950.0,500.0,940.3929,1702.6554
950.0,500.0,949.76227,1600.5988
950.0,500.0,957.2046,1700.7168
950.0,500.0,952.7031,1649.5168
950.0,8000.0,937.8546,8646.909
950.0,8000.0,946.9343,8549.908
950.0,8000.0,950.4758,8459.888
950.0,8000.0,949.1726,7140.442
950.0,8000.0,939.50574,7841.347
950.0,8000.0,952.38184,7463.478
950.0,8000.0,943.8385,7448.782
950.0,8000.0,937.9558,8316.308
950.0,8000.0,944.8673,7899.531
950.0,8000.0,942.1675,7918.1646
950.0,8000.0,937.9763,6905.8105
950.0,8000.0,947.02454,7697.485
950.0,8000.0,944.41724,7853.7817
950.0,8000.0,939.47876,7737.9824
950.0,8000.0,940.8113,7882.5684
950.0,8000.0,937.5458,7293.9404
950.0,8000.0,932.7886,7147.896
950.0,8000.0,934.43085,8558.599
950.0,8000.0,944.17444,8315.052
950.0,8000.0,948.34247,7721.8413
950.0,8000.0,938.1891,7752.9976
950.0,8000.0,932.2346,7619.681
950.0,8000.0,946.83026,7894.0967
950.0,8000.0,934.6993,8268.821
950.0,8000.0,930.74756,7699.2515
950.0,8000.0,940.5204,8302.081
950.0,8000.0,935.9416,7089.0103
950.0,8000.0,934.1505,7674.646
950.0,8000.0,936.7958,7428.459
950.0,8000.0,934.6474,7012.499
